700,1500,2600
550,1550,2400
700,1500,2600
700,1600,2700
550,1600,2600
600,1250,2700
550,1200,2500
550,1700,2600
550,1400,2550
600,1600,2600
550,2000,2700
500,1750,2600
650,1600,2700
550,1800,2600
600,1400,2600
550,1400,2600
650,1600,2600
550,1700,2600
600,1400,2600
700,1350,2600
550,1350,2200
600,1400,2200
550,1600,2200
400,1200,2400
600,1200,2300
600,1350,2300
600,1400,2300
500,1400,2360
500,1400,2360
550,1300,2300
650,1200,2300
550,1200,2360
500,1350,2360
500,1200,2300
700,1400,2360
450,1650,2400
500,1450,2400
700,1550,2360
550,1400,2300
750,1500,2360
550,1500,2360
500,1500,2360
600,1400,2360
650,1350,2360
650,1400,2100
650,1350,2100
600,1700,2300
650,1400,2000
600,1800,2300
750,1350,2100
700,1750,2300
600,1300,1900
550,1700,2300
550,1500,2600
600,1350,2300
700,1400,2300
600,1400,2300
700,1300,2300
700,1300,2300
650,1300,2300
700,1350,2300
650,1600,2300
700,1400,2300
500,1900,2300
500,1900,2300
700,1300,2300
700,1400,2300
550,1500,2300
650,1200,2300
600,1850,2300
650,1600,2300
750,1250,2300
650,1200,2500
650,1200,2500
600,1200,2400
650,1200,2600
700,1150,2500
650,1100,2500
700,1200,2400
700,1200,2550
650,1150,2600
650,1150,2500
700,1150,2600
750,1200,2600
600,1200,2600
650,1200,2550
650,1350,2600
600,1200,2500
650,1200,2500
650,1100,2600
650,1050,2400
600,1200,2600
550,1200,2600
750,1300,2500
750,1250,2600
700,1150,2500
750,1200,2600
700,1100,2600
700,1200,2600
600,1000,2400
750,1150,2600
600,1350,2100
700,1300,2150
750,1300,2300
650,1200,2400
700,1250,2150
800,1250,2150
750,1300,2400
650,1550,2150
800,1350,2500
800,1300,2400
600,1350,2150
650,1200,2300
750,1250,2400
650,1300,2400
700,1150,2500
600,1550,2500
700,1300,2500
650,1250,2400
600,1200,2400
700,1300,2200
750,1300,2200
700,1300,2200
700,1200,2200
700,1200,2200
